product_code,pci,density,current_export,opportunity_score
8528,0.7916366409157557,1.0,1,0.0
8529,0.7916366409157557,1.0,1,0.0
8530,-1.260523317121949,0.0,0,-0.0
8531,0.7916366409157557,1.0,1,0.0
8532,0.7916366409157557,1.0,1,0.0
8533,0.7913384196505646,0.9403089887640449,1,0.0
8534,0.7896678904294231,0.8548404312093075,1,0.0
8535,0.7916366409157557,1.0,1,0.0
8536,0.7937453446422225,0.9055274716168062,1,0.0
8537,0.7916366409157557,1.0,1,0.0
8538,0.7916366409157557,1.0,1,0.0
8539,-1.260523317121949,0.0,0,-0.0
8540,-1.260523317121949,0.0,0,-0.0
8541,0.7941776777089231,0.8665847940158535,1,0.0
8542,0.7916366409157557,1.0,1,0.0
8543,0.7916366409157557,1.0,1,0.0
8544,0.7932586653218935,0.9133448873483535,1,0.0
8545,-1.260523317121949,0.0,0,-0.0
8546,-1.260523317121949,0.0,0,-0.0
8547,0.7958540483686892,0.19130434782608696,0,0.15225033968792315
8548,-1.260523317121949,0.0,0,-0.0
8601,0.7968153270198223,0.2583333333333333,0,0.20584395948012074
8602,-1.260523317121949,0.0,0,-0.0
8603,0.7958540483686892,0.19130434782608696,0,0.15225033968792315
8604,-1.260523317121949,0.0,0,-0.0
8605,0.7927034195938452,0.30028239723878253,0,0.23803488313502033
8606,0.7925145434425424,0.34271099744245526,0,0.2716034496708457
8607,0.791033851014708,0.9360980699008868,1,0.0
8608,-1.260523317121949,0.0,0,-0.0
8609,0.7916366409157557,1.0,1,0.0
8701,0.791309403600479,0.951686499060571,1,0.0
8702,0.7916366409157557,1.0,1,0.0
8703,0.7935315030460759,0.9258592611639668,1,0.0
8704,0.7916366409157557,1.0,1,0.0
8705,0.7916366409157557,1.0,1,0.0
8706,-1.260523317121949,0.0,0,-0.0
8707,0.7969740886712117,0.9466856228896392,1,0.0
8708,0.7916366409157557,1.0,1,0.0
8709,-1.260523317121949,0.0,0,-0.0
8710,0.7948806897280313,0.2600896860986547,0,0.20674026907724577
8711,0.7950403281074291,0.919671850965647,1,0.0
8712,0.7965165505920854,0.18305084745762715,0,0.14580302959990718
8713,0.7954263651763964,0.17696629213483148,0,0.14076365451155332
8714,0.7916366409157557,1.0,1,0.0
8715,-1.260523317121949,0.0,0,-0.0
8716,0.7916366409157557,1.0,1,0.0
8801,0.7905261494596593,0.16131792896876335,0,0.1275260412264833
8802,0.7932243821180339,0.7842261904761905,1,0.0
8803,0.7940765957539205,0.9344162612925643,1,0.0
8804,-1.260523317121949,0.0,0,-0.0
8805,-1.260523317121949,0.0,0,-0.0
8901,0.7916366409157557,1.0,1,0.0
8902,-1.260523317121949,0.0,0,-0.0
8903,0.7916366409157557,1.0,1,0.0
8904,0.7905261494596593,0.16131792896876335,0,0.1275260412264833
8905,0.7916366409157557,1.0,1,0.0
8906,-1.260523317121949,0.0,0,-0.0
8907,0.7984440152991025,0.15406162464985995,0,0.12300958218893736
8908,-1.260523317121949,0.0,0,-0.0
9001,0.794225983967789,0.955740462069576,1,0.0
9002,0.7916366409157557,1.0,1,0.0
9003,-1.260523317121949,0.0,0,-0.0
9004,0.7916366409157557,1.0,1,0.0
9005,-1.260523317121949,0.0,0,-0.0
9006,-1.260523317121949,0.0,0,-0.0
9007,-1.260523317121949,0.0,0,-0.0
9008,0.7910401983853734,0.1590106007067138,0,0.1257837771284163
9009,-1.260523317121949,0.0,0,-0.0
9010,-1.260523317121949,0.0,0,-0.0
9011,0.7904310611136603,0.18729096989966554,0,0.14804060007479924
9012,0.7968153270198223,0.2583333333333333,0,0.20584395948012074
9013,0.7916366409157557,1.0,1,0.0
9014,-1.260523317121949,0.0,0,-0.0
9015,0.7916366409157557,1.0,1,0.0
9016,0.7952985820510297,0.22324159021406723,0,0.17754372015206468
9017,0.7905261494596593,0.16131792896876335,0,0.1275260412264833
9018,0.7916366409157557,1.0,1,0.0
9019,0.7916366409157557,1.0,1,0.0
9020,-1.260523317121949,0.0,0,-0.0
9021,0.7916366409157557,1.0,1,0.0
9022,0.7916366409157557,1.0,1,0.0
9023,-1.260523317121949,0.0,0,-0.0
9024,-1.260523317121949,0.0,0,-0.0
9025,0.7953624736137132,0.28752642706131076,0,0.228687730256797
9026,0.7916366409157557,1.0,1,0.0
9027,0.7933907396170873,0.9508081517919887,1,0.0
9028,0.7887914351221493,0.9412383792317138,1,0.0
9029,0.7954263651763964,0.17696629213483148,0,0.14076365451155332
9030,0.7916366409157557,1.0,1,0.0
9031,0.7937453446422225,0.9055274716168062,1,0.0
9032,0.7916366409157557,1.0,1,0.0
9033,0.7824863406444815,0.20565302144249512,0,0.1609206801910191
9101,0.7916366409157557,1.0,1,0.0
9102,0.7933907396170873,0.9508081517919887,1,0.0
9103,-1.260523317121949,0.0,0,-0.0
9104,0.7824863406444815,0.20565302144249512,0,0.1609206801910191
9105,0.7914057437296113,0.3778801843317972,0,0.2990565483217886
9106,-1.260523317121949,0.0,0,-0.0
9107,-1.260523317121949,0.0,0,-0.0
9108,-1.260523317121949,0.0,0,-0.0
9109,0.7905261494596593,0.16131792896876335,0,0.1275260412264833
9110,0.7984440152991025,0.15406162464985995,0,0.12300958218893736
9111,-1.260523317121949,0.0,0,-0.0
9112,0.7951169449938084,0.2667814113597246,0,0.21212242078148072
9113,-1.260523317121949,0.0,0,-0.0
9114,-1.260523317121949,0.0,0,-0.0
9201,-1.260523317121949,0.0,0,-0.0
9202,0.7965165505920854,0.18305084745762715,0,0.14580302959990718
9205,-1.260523317121949,0.0,0,-0.0
9206,-1.260523317121949,0.0,0,-0.0
9207,-1.260523317121949,0.0,0,-0.0
9208,-1.260523317121949,0.0,0,-0.0
9209,-1.260523317121949,0.0,0,-0.0
9301,0.7859462293285431,0.1683848797250859,0,0.13234146129587152
9302,-1.260523317121949,0.0,0,-0.0
9303,-1.260523317121949,0.0,0,-0.0
9304,0.7930629154787029,0.2846715328467153,0,0.22576243579320737
9305,-1.260523317121949,0.0,0,-0.0
9306,0.7916366409157557,1.0,1,0.0
9307,-1.260523317121949,0.0,0,-0.0
9401,0.7929927057984125,0.8726825999553274,1,0.0
9402,-1.260523317121949,0.0,0,-0.0
9403,0.7937931683351995,0.9093444909344492,1,0.0
9404,0.79311733334359,0.9518683819025118,1,0.0
9405,0.7916366409157557,1.0,1,0.0
9406,0.7932586653218935,0.9133448873483535,1,0.0
9503,0.7916366409157557,1.0,1,0.0
9504,0.7934676114833926,0.9297464016449625,1,0.0
9505,0.7895410228765574,0.8928613019680913,1,0.0
9506,0.7931503776901133,0.9004186941269662,1,0.0
9507,-1.260523317121949,0.0,0,-0.0
9508,-1.260523317121949,0.0,0,-0.0
9601,-1.260523317121949,0.0,0,-0.0
9602,-1.260523317121949,0.0,0,-0.0
9603,0.7916366409157557,1.0,1,0.0
9604,-1.260523317121949,0.0,0,-0.0
9605,-1.260523317121949,0.0,0,-0.0
9606,-1.260523317121949,0.0,0,-0.0
9607,-1.260523317121949,0.0,0,-0.0
9608,-1.260523317121949,0.0,0,-0.0
9609,-1.260523317121949,0.0,0,-0.0
9610,0.7952985820510297,0.22324159021406723,0,0.17754372015206468
9611,-1.260523317121949,0.0,0,-0.0
9612,0.7968153270198223,0.2583333333333333,0,0.20584395948012074
9613,0.7824863406444815,0.20565302144249512,0,0.1609206801910191
9614,-1.260523317121949,0.0,0,-0.0
9615,0.7905261494596593,0.16131792896876335,0,0.1275260412264833
9616,0.7925815683863803,0.3516746411483254,0,0.2787308386430572
9617,0.7824863406444815,0.20565302144249512,0,0.1609206801910191
9618,-1.260523317121949,0.0,0,-0.0
9701,0.7939568436344577,0.8422511191643574,1,0.0
9702,-1.260523317121949,0.0,0,-0.0
9703,0.7968153270198223,0.2583333333333333,0,0.20584395948012074
9704,-1.260523317121949,0.0,0,-0.0
9705,-1.260523317121949,0.0,0,-0.0
9706,-1.260523317121949,0.0,0,-0.0
9999,0.7916366409157557,1.0,1,0.0
XXXX,0.7916366409157557,1.0,1,0.0
